Entity,Code,Year,"International tourism, number of arrivals"
Albania,ALB,2018,5927000
Algeria,DZA,2018,2657000
American Samoa,ASM,2018,20200
Andorra,AND,2018,8328000
Angola,AGO,2018,218000
Antigua and Barbuda,ATG,2018,1064000
Argentina,ARG,2018,6942000
Armenia,ARM,2018,1652000
Aruba,ABW,2018,1897000
Australia,AUS,2018,9246000
Austria,AUT,2018,30816000
Azerbaijan,AZE,2018,2850000
Bahamas,BHS,2018,6622000
Bahrain,BHR,2018,12045000
Bangladesh,BGD,2018,267000
Barbados,BRB,2018,1356000
Belarus,BLR,2018,11502000
Belgium,BEL,2018,9119000
Belize,BLZ,2018,1697000
Benin,BEN,2018,322000
Bermuda,BMU,2018,766000
Bhutan,BTN,2018,274000
Bolivia,BOL,2018,1142000
Bosnia and Herzegovina,BIH,2018,1053000
Botswana,BWA,2018,1830000
Brazil,BRA,2018,6621000
British Virgin Islands,VGB,2018,192000
Brunei,BRN,2018,4521000
Bulgaria,BGR,2018,12368000
Burkina Faso,BFA,2018,144000
Cambodia,KHM,2018,6201000
Cameroon,CMR,2018,997000
Canada,CAN,2018,31274000
Cape Verde,CPV,2018,710000
Cayman Islands,CYM,2018,2384000
Central African Republic,CAF,2018,109000
Chad,TCD,2018,63000
Chile,CHL,2018,6603000
China,CHN,2018,158606000
Colombia,COL,2018,4397000
Comoros,COM,2018,35900
Congo,COG,2018,158000
Costa Rica,CRI,2018,3313000
Cote d'Ivoire,CIV,2018,1965000
Croatia,HRV,2018,57668000
Cuba,CUB,2018,4712000
Curacao,CUW,2018,1210000
Cyprus,CYP,2018,4024000
Czechia,CZE,2018,36268000
Denmark,DNK,2018,30801000
Dominica,DMA,2018,199000
Dominican Republic,DOM,2018,7551000
Ecuador,ECU,2018,2535000
Egypt,EGY,2018,11346000
El Salvador,SLV,2018,2536000
Estonia,EST,2018,6033000
Eswatini,SWZ,2018,1277000
Ethiopia,ETH,2018,849000
Fiji,FJI,2018,1058000
Finland,FIN,2018,3224000
France,FRA,2018,211998000
French Polynesia,PYF,2018,264000
Gambia,GMB,2018,552000
Georgia,GEO,2018,7203000
Germany,DEU,2018,38881000
Greece,GRC,2018,33072000
Grenada,GRD,2018,529000
Guam,GUM,2018,1549000
Guatemala,GTM,2018,2406000
Guinea-Bissau,GNB,2018,55000
Guyana,GUY,2018,287000
Haiti,HTI,2018,1333000
Honduras,HND,2018,2323000
Hong Kong,HKG,2018,65148000
Hungary,HUN,2018,57667000
Iceland,ISL,2018,2488000
India,IND,2018,17423000
Indonesia,IDN,2018,15810000
Iran,IRN,2018,7295000
Ireland,IRL,2018,10926000
Israel,ISR,2018,4389000
Italy,ITA,2018,93228600
Jamaica,JAM,2018,4319000
Japan,JPN,2018,31191000
Jordan,JOR,2018,4922000
Kazakhstan,KAZ,2018,8789000
Kenya,KEN,2018,2025000
Kiribati,KIR,2018,9000
Kuwait,KWT,2018,8508000
Kyrgyzstan,KGZ,2018,6947000
Laos,LAO,2018,4186000
Latvia,LVA,2018,7775000
Lebanon,LBN,2018,1964000
Lesotho,LSO,2018,1173000
Liechtenstein,LIE,2018,85300
Lithuania,LTU,2018,6115000
Luxembourg,LUX,2018,1018000
Macao,MAC,2018,35804000
Madagascar,MDG,2018,360000
Malawi,MWI,2018,871000
Malaysia,MYS,2018,25832000
Maldives,MDV,2018,1484000
Mali,MLI,2018,203000
Malta,MLT,2018,3232000
Marshall Islands,MHL,2018,6800
Mauritius,MUS,2018,1431000
Mexico,MEX,2018,96497000
Micronesia (country),FSM,2018,19200
Moldova,MDA,2018,160000
Monaco,MCO,2018,347000
Mongolia,MNG,2018,598000
Montenegro,MNE,2018,2077000
Morocco,MAR,2018,12489000
Mozambique,MOZ,2018,2870000
Myanmar,MMR,2018,3551000
Namibia,NAM,2018,1639000
Nepal,NPL,2018,1173000
Netherlands,NLD,2018,18780000
New Caledonia,NCL,2018,120000
New Zealand,NZL,2018,3858000
Nicaragua,NIC,2018,1412000
Niger,NER,2018,157000
North Macedonia,MKD,2018,707000
Northern Mariana Islands,MNP,2018,518000
Norway,NOR,2018,5688000
Oman,OMN,2018,3242000
Palau,PLW,2018,106000
Palestine,PSE,2018,606000
Panama,PAN,2018,2487000
Papua New Guinea,PNG,2018,195000
Paraguay,PRY,2018,4183000
Peru,PER,2018,5384000
Philippines,PHL,2018,7168000
Poland,POL,2018,85946000
Portugal,PRT,2018,16186000
Puerto Rico,PRI,2018,4260000
Qatar,QAT,2018,1819000
Romania,ROU,2018,11720000
Russia,RUS,2018,24551000
Rwanda,RWA,2018,1711000
Saint Kitts and Nevis,KNA,2018,1278000
Saint Lucia,LCA,2018,1165000
Saint Vincent and the Grenadines,VCT,2018,356000
Samoa,WSM,2018,172000
San Marino,SMR,2018,1874000
Sao Tome and Principe,STP,2018,33400
Saudi Arabia,SAU,2018,17570000
Serbia,SRB,2018,1711000
Seychelles,SYC,2018,405000
Sierra Leone,SLE,2018,66000
Singapore,SGP,2018,18508000
Sint Maarten (Dutch part),SXM,2018,1775000
Slovakia,SVK,2018,15299000
Slovenia,SVN,2018,4425000
Solomon Islands,SLB,2018,27900
South Africa,ZAF,2018,15004000
South Korea,KOR,2018,15347000
Spain,ESP,2018,124456000
Sri Lanka,LKA,2018,2521000
Sudan,SDN,2018,836000
Sweden,SWE,2018,7440000
Switzerland,CHE,2018,11715000
Syria,SYR,2018,1802000
Tajikistan,TJK,2018,1035000
Tanzania,TZA,2018,1506000
Thailand,THA,2018,38178000
Timor,TLS,2018,74600
Togo,TGO,2018,573000
Tonga,TON,2018,77300
Trinidad and Tobago,TTO,2018,501000
Tunisia,TUN,2018,8299000
Turkey,TUR,2018,46113000
Turks and Caicos Islands,TCA,2018,1463000
Tuvalu,TUV,2018,3200
Uganda,UGA,2018,1506000
Ukraine,UKR,2018,14342000
United Arab Emirates,ARE,2018,23092000
United Kingdom,GBR,2018,40283000
United States,USA,2018,169324928
United States Virgin Islands,VIR,2018,1922000
Uruguay,URY,2018,3954000
Uzbekistan,UZB,2018,5346000
Vanuatu,VUT,2018,350200
Vietnam,VNM,2018,15498000
Zambia,ZMB,2018,1072000
Zimbabwe,ZWE,2018,2580000